timestamp,cmd_P_bess_kw,cmd_X_L,cmd_X_PV,cmd_P_bess_kw_after_noise,Load_kw,PV_kw,Load_served_kw,Shedding_kw,PV_used_kw,Curtailment_kw,P_bess_kw,P_bess_discharge_kw,P_bess_charge_mag_kw,P_grid_in_kw,P_grid_out_kw,Total_supply_kw,Target_kw,Residual_kw,E_kwh,SoC_pct,TOU_cperkwh,cost_grid,cost_shed,cost_curt,cost_total,obj,mode,clamps,outage_active,exec_time_sec,noise_applied,cmd_diff_kw
2009-05-01 00:00:00,0.0,0.0,0.0,0.002526427707654166,0.668339416058394,0.0,0.668339416058394,0.0,0.0,0.0,0.002526427707654166,0.002526427707654166,0.0,0.6658129883507398,0.0,0.668339416058394,0.668339416058394,0.0,4.999778383534417,99.99556767068833,0.4,0.022193766278357993,0.0,0.0,0.022193766278357993,3.1687092282224523,ongrid,"{'bess_noise': {'eps_kw': 0.002526427707654166, 'sigma_kw': 0.00625, 'base_kw': 0.125}, 'grid_import': {'kW': np.float64(0.6658129883507398), 'outage': False}}",False,1.3468246000120416,True,
2009-05-01 00:05:00,0.0,0.0,0.0,0.0008625712040519007,0.698407431984074,0.0,0.698407431984074,0.0,0.0,0.0,0.0008625712040519007,0.0008625712040519007,0.0,0.6975448607800221,0.0,0.698407431984074,0.698407431984074,0.0,4.99970271939371,99.9940543878742,0.4,0.02325149535933407,0.0,0.0,0.02325149535933407,2.661311964348092,ongrid,"{'bess_noise': {'eps_kw': 0.0008625712040519007, 'sigma_kw': 0.00625, 'base_kw': 0.125}, 'grid_import': {'kW': np.float64(0.6975448607800221), 'outage': False}}",False,1.4126488000620157,True,
2009-05-01 00:10:00,0.7048357664233603,0.0,0.0,0.6907889280051892,0.7048357664233574,0.0,0.7048357664233574,0.0,0.0,0.0,0.6907889280051892,0.6907889280051892,0.0,0.014046838418168228,0.0,0.7048357664233574,0.7048357664233574,0.0,4.939107199393255,98.78214398786508,0.4,0.0004682279472722742,0.0,0.0,0.0004682279472722742,2.6860237213335436,ongrid,"{'bess_noise': {'eps_kw': -0.014046838418171137, 'sigma_kw': 0.03524178832116802, 'base_kw': 0.7048357664233603}, 'grid_import': {'kW': np.float64(0.014046838418168228), 'outage': False}}",False,1.3818481999915093,True,
2009-05-01 00:15:00,0.0,0.0,0.0,0.0016421749314162654,0.692601194426012,0.0,0.692601194426012,0.0,0.0,0.0,0.0016421749314162654,0.0016421749314162654,0.0,0.6909590194945957,0.0,0.692601194426012,0.692601194426012,0.0,4.938963148960674,98.77926297921348,0.4,0.023031967316486525,0.0,0.0,0.023031967316486525,3.3956853510418505,ongrid,"{'bess_noise': {'eps_kw': 0.0016421749314162654, 'sigma_kw': 0.00625, 'base_kw': 0.125}, 'grid_import': {'kW': np.float64(0.6909590194945957), 'outage': False}}",False,1.3373733999906108,True,
2009-05-01 00:20:00,0.0,0.0,0.0,0.0014180409291335563,0.6614963503649635,0.0,0.6614963503649635,0.0,0.0,0.0,0.0014180409291335563,0.0014180409291335563,0.0,0.6600783094358299,0.0,0.6614963503649635,0.6614963503649635,0.0,4.9388387594054874,98.77677518810974,0.4,0.022002610314527663,0.0,0.0,0.022002610314527663,2.750185445062196,ongrid,"{'bess_noise': {'eps_kw': 0.0014180409291335563, 'sigma_kw': 0.00625, 'base_kw': 0.125}, 'grid_import': {'kW': np.float64(0.6600783094358299), 'outage': False}}",False,1.346481000073254,True,
2009-05-01 00:25:00,0.6515428002654242,0.0,0.0,0.6462573012708595,0.651542800265428,0.0,0.651542800265428,0.0,0.0,0.0,0.6462573012708595,0.6462573012708595,0.0,0.005285498994568538,0.0,0.651542800265428,0.651542800265428,0.0,4.882149522451903,97.64299044903805,0.4,0.00017618329981895127,0.0,0.0,0.00017618329981895127,2.4191940549763467,ongrid,"{'bess_noise': {'eps_kw': -0.005285498994564745, 'sigma_kw': 0.032577140013271215, 'base_kw': 0.6515428002654242}, 'grid_import': {'kW': np.float64(0.005285498994568538), 'outage': False}}",False,1.4588753000134602,True,
2009-05-01 00:30:00,0.6870023224950206,0.0,0.0,0.6569295756903786,0.6870023224950229,0.0,0.6870023224950229,0.0,0.0,0.0,0.6569295756903786,0.6569295756903786,0.0,0.030072746804644335,0.0,0.6870023224950229,0.6870023224950229,0.0,4.824524121075554,96.49048242151108,0.4,0.0010024248934881444,0.0,0.0,0.0010024248934881444,2.35277321745549,ongrid,"{'bess_noise': {'eps_kw': -0.030072746804642045, 'sigma_kw': 0.03435011612475103, 'base_kw': 0.6870023224950206}, 'grid_import': {'kW': np.float64(0.030072746804644335), 'outage': False}}",False,1.4239082999993116,True,
2009-05-01 00:35:00,0.6834771068347733,0.0,0.0,0.6765518854434613,0.683477106834771,0.0,0.683477106834771,0.0,0.0,0.0,0.6765518854434613,0.6765518854434613,0.0,0.006925221391309688,0.0,0.683477106834771,0.683477106834771,0.0,4.7651774644577065,95.30354928915413,0.4,0.0002308407130436563,0.0,0.0,0.0002308407130436563,2.022460306022876,ongrid,"{'bess_noise': {'eps_kw': -0.006925221391311907, 'sigma_kw': 0.03417385534173866, 'base_kw': 0.6834771068347733}, 'grid_import': {'kW': np.float64(0.006925221391309688), 'outage': False}}",False,1.409309900016524,True,
2009-05-01 00:40:00,0.6814034505640345,0.0,0.0,0.693427544467411,0.6814034505640345,0.0,0.6814034505640345,0.0,0.0,0.0,0.693427544467411,0.693427544467411,0.0,0.0,0.012024093903376443,0.6814034505640345,0.6814034505640345,0.0,4.704350486872846,94.08700973745692,0.4,0.0,0.0,0.0,0.0,2.1459476546995706,ongrid,"{'bess_noise': {'eps_kw': 0.012024093903376396, 'sigma_kw': 0.03407017252820173, 'base_kw': 0.6814034505640345}, 'grid_export': {'kW': np.float64(0.012024093903376443), 'outage': False}}",False,1.4130125000374392,True,
2009-05-01 00:45:00,0.6994442601194426,0.0,0.0,0.6829164357319663,0.6994442601194426,0.0,0.6994442601194426,0.0,0.0,0.0,0.6829164357319663,0.6829164357319663,0.0,0.016527824387476353,0.0,0.6994442601194426,0.6994442601194426,0.0,4.644445536370042,92.88891072740084,0.4,0.0005509274795825451,0.0,0.0,0.0005509274795825451,2.5355269742670896,ongrid,"{'bess_noise': {'eps_kw': -0.01652782438747636, 'sigma_kw': 0.034972213005972135, 'base_kw': 0.6994442601194426}, 'grid_import': {'kW': np.float64(0.016527824387476353), 'outage': False}}",False,1.5880656000226736,True,
